rk,player,pos,age,tm,g,gs,mp,fg,fga,fg_percent,three_p,three_p_a,three_p_percent,two_p,tow_p_a,two_p_percent,efg_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts
290,A.J. Lawson,SG,23,DAL,42,0,7.4,1.3,2.9,0.446,0.3,1.2,0.26,1,1.7,0.577,0.5,0.4,0.5,0.652,0.3,0.9,1.2,0.5,0.2,0.1,0.3,0.5,3.2
293,Kawhi Leonard,SF,32,LAC,68,68,34.3,9,17.1,0.525,2.1,4.9,0.417,6.9,12.1,0.569,0.585,3.7,4.2,0.885,1.2,4.9,6.1,3.6,1.6,0.9,1.8,1.4,23.7
294,Caris LeVert,SG,29,CLE,68,10,28.8,5.1,12.1,0.421,1.6,4.9,0.325,3.5,7.2,0.486,0.487,2.3,3,0.766,0.6,3.5,4.1,5.1,1.1,0.5,1.7,1.8,14
297,E.J. Liddell,PF,23,NOP,8,0,2.9,0.1,0.8,0.167,0,0.6,0,0.1,0.1,1,0.167,0.3,0.3,1,0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.5
298,Damian Lillard,PG,33,MIL,73,73,35.3,7.4,17.5,0.424,3,8.5,0.354,4.4,9,0.49,0.51,6.5,7,0.92,0.5,3.9,4.4,7,1,0.2,2.6,1.8,24.3
299,Nassir Little,SF,23,PHO,45,2,10.2,1.3,2.8,0.46,0.5,1.6,0.3,0.8,1.2,0.667,0.544,0.4,0.4,0.85,0.3,1.4,1.7,0.5,0.2,0.2,0.3,0.9,3.4
300,Dereck Lively II,C,19,DAL,55,42,23.5,4,5.4,0.747,0,0,0,4,5.3,0.752,0.747,0.7,1.5,0.506,2.5,4.4,6.9,1.1,0.7,1.4,0.9,2.6,8.8
302,Chris Livingston,SF,20,MIL,21,0,4.3,0.5,1,0.5,0,0.2,0.2,0.5,0.8,0.588,0.523,0.1,0.2,0.75,0.1,0.9,1,0.2,0.1,0,0.2,0.7,1.2
305,Brook Lopez,C,35,MIL,79,79,30.5,4.6,9.6,0.485,1.9,5.1,0.366,2.8,4.4,0.621,0.583,1.4,1.7,0.821,1.5,3.7,5.2,1.6,0.5,2.4,1,2.4,12.5
307,Kevin Love,PF,35,MIA,55,5,16.8,2.9,6.5,0.44,1.5,4.4,0.344,1.3,2.1,0.643,0.557,1.5,2,0.787,1.1,5.1,6.1,2.1,0.3,0.2,0.9,1.8,8.8
308,Kyle Lowry,PG,37,TOT,60,55,28.2,2.7,6.3,0.432,1.6,4.2,0.392,1.1,2.1,0.512,0.562,1.1,1.3,0.84,0.6,2.7,3.2,4.2,1,0.4,1.4,2.4,8.1
313,Terance Mann,SG,27,LAC,75,71,25,3.4,6.6,0.515,0.9,2.7,0.348,2.4,3.9,0.633,0.587,1.1,1.3,0.832,1.2,2.2,3.4,1.6,0.6,0.2,0.6,1.9,8.8
317,Naji Marshall,SF,26,NOP,66,1,19,2.6,5.6,0.463,0.9,2.3,0.387,1.7,3.3,0.516,0.542,1,1.3,0.791,0.8,2.8,3.6,1.9,0.7,0.2,1,1.4,7.1
318,Caleb Martin,SF,28,MIA,64,23,27.4,3.8,8.7,0.431,1.3,3.6,0.349,2.5,5.1,0.489,0.504,1.2,1.5,0.778,1.2,3.2,4.4,2.2,0.7,0.5,1.2,2,10
324,Tyrese Maxey,PG,23,PHI,70,70,37.5,9.1,20.3,0.45,3,8.1,0.373,6.1,12.1,0.501,0.524,4.7,5.4,0.868,0.5,3.2,3.7,6.2,1,0.5,1.7,2.2,25.9
326,Miles McBride,PG,23,NYK,68,14,19.5,3,6.7,0.452,1.6,3.9,0.41,1.4,2.8,0.511,0.572,0.6,0.7,0.86,0.5,1,1.5,1.7,0.7,0.1,0.4,1.6,8.3
327,CJ McCollum,PG,32,NOP,66,66,32.7,7.3,16,0.459,3.6,8.4,0.429,3.7,7.5,0.492,0.572,1.7,2.1,0.827,0.6,3.7,4.3,4.6,0.9,0.6,1.7,1.9,20
328,T.J. McConnell,PG,31,IND,71,4,18.2,4.6,8.4,0.556,0.3,0.6,0.409,4.4,7.7,0.568,0.572,0.7,0.9,0.79,0.5,2.2,2.7,5.5,1,0.1,1.5,1.1,10.2
329,Jaden McDaniels,SF,23,MIN,72,71,29.2,4.3,8.7,0.489,1.2,3.5,0.337,3.1,5.2,0.592,0.557,0.8,1.1,0.722,0.8,2.3,3.1,1.4,0.9,0.6,1.2,3,10.5
331,Doug McDermott,SF,32,TOT,64,0,14.1,1.9,4.4,0.433,1.5,3.6,0.41,0.5,0.9,0.527,0.599,0.2,0.3,0.579,0.2,0.8,0.9,1.1,0.3,0,0.4,1,5.5
334,Jordan McLaughlin,PG,27,MIN,56,0,11.2,1.3,2.6,0.483,0.8,1.6,0.472,0.5,1,0.5,0.628,0.2,0.3,0.722,0.3,1,1.3,2,0.6,0.1,0.3,0.6,3.5
335,De'Anthony Melton,SG,25,PHI,38,33,26.9,3.7,9.5,0.386,2,5.6,0.36,1.6,3.8,0.425,0.493,1.7,2.1,0.835,0.7,3,3.7,3,1.6,0.4,1,2.2,11.1
337,Sam Merrill,SG,27,CLE,61,1,17.5,2.6,6.4,0.402,2.3,5.8,0.404,0.2,0.6,0.385,0.584,0.4,0.5,0.929,0.4,1.6,2,1.8,0.3,0.1,0.3,1.2,8
340,Khris Middleton,SF,32,MIL,55,55,27,5.8,11.7,0.493,1.7,4.5,0.381,4.1,7.2,0.563,0.566,1.8,2.2,0.833,0.7,3.9,4.7,5.3,0.9,0.3,2.3,2.6,15.1
343,Leonard Miller,SF,20,MIN,17,0,3.1,0.8,1.2,0.65,0.1,0.3,0.4,0.6,0.9,0.733,0.7,0.1,0.1,0.5,0.3,0.9,1.2,0.5,0.1,0.1,0.1,0.3,1.7
345,Patty Mills,PG,35,TOT,32,5,13,1.4,4.1,0.351,0.8,2.7,0.276,0.7,1.4,0.5,0.443,0.3,0.3,1,0.3,0.8,1.1,1.1,0.6,0,0.5,1,4
346,Shake Milton,SG,27,TOT,48,0,12.1,1.6,4.1,0.405,0.4,1.3,0.281,1.3,2.7,0.466,0.451,0.8,1,0.816,0.3,1.3,1.6,1.3,0.4,0.1,0.6,1.1,4.5
348,Josh Minott,SF,21,MIN,32,0,2.8,0.5,1.1,0.472,0.1,0.3,0.4,0.4,0.8,0.5,0.528,0.4,0.4,0.857,0.1,0.4,0.5,0.3,0.2,0.2,0.1,0.3,1.6
350,Donovan Mitchell,SG,27,CLE,55,55,35.3,9.1,19.8,0.462,3.3,9,0.368,5.8,10.8,0.539,0.545,5,5.8,0.865,0.8,4.3,5.1,6.1,1.8,0.5,2.8,2.1,26.6
351,Evan Mobley,PF,22,CLE,50,50,30.6,6.4,11,0.58,0.4,1.2,0.373,6,9.9,0.604,0.6,2.5,3.4,0.719,2.2,7.1,9.4,3.2,0.9,1.4,1.8,2.7,15.7
357,Wendell Moore Jr.,SG,22,MIN,25,0,3,0.4,0.7,0.5,0,0.2,0,0.4,0.5,0.75,0.5,0,0,0,0,0.5,0.5,0.2,0.2,0,0.2,0.2,0.7
359,Marcus Morris,PF,34,TOT,49,7,16.7,2.4,5.4,0.439,1,2.4,0.403,1.4,3,0.469,0.53,0.7,0.9,0.818,0.5,2.3,2.7,0.7,0.3,0.3,0.6,1.5,6.4
361,Monte Morris,PG,28,TOT,33,0,14.4,1.9,4.6,0.405,0.8,2.1,0.386,1.1,2.5,0.422,0.493,0.4,0.6,0.684,0.2,1.5,1.7,2.1,0.6,0.3,0.2,0.4,5
362,Trey Murphy III,SF,23,NOP,57,23,29.6,4.8,10.9,0.443,3,7.8,0.38,1.9,3.1,0.602,0.579,2.2,2.6,0.815,0.7,4.2,4.9,2.2,0.9,0.5,0.6,1.2,14.8
364,Jamal Murray,PG,26,DEN,59,59,31.5,8,16.7,0.481,2.5,5.8,0.425,5.6,10.9,0.51,0.554,2.7,3.1,0.853,0.7,3.4,4.1,6.5,1,0.7,2.1,1.8,21.2
368,Svi Mykhailiuk,SF,26,BOS,41,2,10.1,1.4,3.3,0.416,1,2.6,0.389,0.4,0.7,0.517,0.569,0.1,0.2,0.667,0.3,1,1.2,0.9,0.3,0,0.3,0.5,4
369,Larry Nance Jr.,C,31,NOP,61,0,19.9,2.3,4,0.573,0.4,1.1,0.415,1.8,2.9,0.631,0.629,0.8,1,0.77,1.5,3.5,5,1.9,1,0.3,0.8,1.6,5.7
371,Andrew Nembhard,PG,24,IND,68,47,25,3.8,7.7,0.498,0.9,2.5,0.357,2.9,5.2,0.567,0.557,0.7,0.8,0.804,0.5,1.5,2.1,4.1,0.9,0.1,1.5,2.1,9.2
372,Aaron Nesmith,SF,24,IND,72,47,27.7,4.4,8.8,0.496,1.9,4.6,0.419,2.4,4.2,0.581,0.606,1.5,1.9,0.781,0.9,2.9,3.8,1.5,0.9,0.7,0.9,3.3,12.2
373,Georges Niang,PF,30,CLE,82,10,22.3,3.5,7.7,0.449,1.8,4.8,0.376,1.6,2.9,0.572,0.567,0.6,0.7,0.85,0.3,3.1,3.4,1.2,0.4,0.2,0.9,2.3,9.4
375,Zeke Nnaji,PF,23,DEN,58,0,9.9,1.2,2.6,0.463,0.1,0.4,0.261,1.1,2.2,0.5,0.483,0.7,1.1,0.677,1.1,1.1,2.2,0.6,0.3,0.7,0.5,1.4,3.2
379,Jusuf Nurki?,C,29,PHO,76,76,27.3,4.2,8.3,0.51,0.3,1.2,0.244,3.9,7.1,0.555,0.528,2.2,3.4,0.64,2.9,8.1,11,4,1.1,1.1,2.3,3.3,10.9
381,Royce O'Neale,SF,30,TOT,79,14,24.7,2.7,6.8,0.397,2,5.3,0.37,0.7,1.5,0.496,0.542,0.3,0.4,0.686,0.8,4,4.8,2.8,0.7,0.6,0.9,2.2,7.7
382,Chuma Okeke,SF,25,ORL,47,8,9.2,0.9,2.4,0.357,0.5,1.7,0.28,0.4,0.6,0.567,0.46,0.1,0.1,0.571,0.4,1.3,1.7,0.4,0.2,0.1,0.3,0.4,2.3
383,Josh Okogie,SG,25,PHO,60,11,16,1.4,3.4,0.417,0.5,1.6,0.309,1,1.9,0.509,0.488,1.3,1.7,0.745,1.2,1.3,2.6,1.1,0.8,0.4,0.6,1.1,4.6
385,Isaac Okoro,SF,23,CLE,69,42,27.3,3.4,7,0.49,1.2,3.1,0.391,2.2,3.8,0.57,0.577,1.3,2,0.679,1,2,3,1.9,0.8,0.5,0.8,2,9.4
389,Kelly Oubre Jr.,SF,28,PHI,68,52,30.2,5.7,12.9,0.441,1.5,4.8,0.311,4.2,8.1,0.517,0.498,2.6,3.4,0.75,1.4,3.6,5,1.5,1.1,0.7,1.3,2.9,15.4
391,Cameron Payne,PG,29,TOT,78,10,16.7,2.7,6.2,0.432,1.3,3.4,0.39,1.3,2.7,0.486,0.541,0.7,0.9,0.866,0.3,1.2,1.5,2.6,0.5,0.1,0.8,1.6,7.4
397,Jalen Pickett,SG,24,DEN,27,0,4.5,0.6,1.3,0.429,0.3,0.9,0.36,0.2,0.4,0.6,0.557,0.1,0.1,0.75,0,0.5,0.5,0.8,0.1,0,0.3,0.5,1.6
399,Mason Plumlee,C,33,LAC,46,11,14.7,1.9,3.3,0.569,0,0.1,0,1.9,3.2,0.592,0.569,1.5,2.2,0.707,1.3,3.8,5.1,1.2,0.3,0.4,0.8,1.5,5.3
406,Michael Porter Jr.,SF,25,DEN,81,81,31.7,6.4,13.3,0.484,2.7,6.8,0.397,3.7,6.5,0.575,0.586,1.1,1.4,0.836,1.3,5.7,7,1.5,0.5,0.7,1.1,1.8,16.7
408,Bobby Portis,PF,28,MIL,82,4,24.5,5.7,11.2,0.508,1.2,3,0.407,4.5,8.2,0.545,0.562,1.2,1.5,0.79,1.7,5.7,7.4,1.3,0.8,0.4,1.1,2.3,13.8
409,Kristaps Porzi??is,C,28,BOS,57,57,29.6,6.8,13.2,0.516,1.9,5.1,0.375,4.9,8.1,0.606,0.589,4.5,5.3,0.858,1.7,5.5,7.2,2,0.7,1.9,1.6,2.7,20.1
411,Dwight Powell,C,32,DAL,63,9,13.3,1.1,1.7,0.679,0,0,0.333,1.1,1.6,0.689,0.684,1,1.4,0.708,1.5,1.9,3.4,1.3,0.4,0.3,0.5,1.8,3.3
412,Norman Powell,SG,30,LAC,76,3,26.2,4.9,10.1,0.486,2.2,5.1,0.435,2.7,5.1,0.536,0.594,1.9,2.3,0.831,0.2,2.4,2.6,1.1,0.6,0.3,0.9,1.8,13.9
415,Taurean Prince,PF,29,LAL,78,49,27,3.2,7.3,0.442,1.8,4.6,0.396,1.4,2.8,0.519,0.566,0.6,0.9,0.735,0.3,2.7,2.9,1.5,0.7,0.4,0.9,1.9,8.9
416,Payton Pritchard,PG,26,BOS,82,5,22.3,3.6,7.7,0.468,1.8,4.7,0.385,1.8,3.1,0.593,0.583,0.6,0.7,0.821,0.9,2.4,3.2,3.4,0.5,0.1,0.7,1.3,9.6
417,Olivier-Maxence Prosper,PF,21,DAL,40,1,8.4,1,2.6,0.385,0.3,1.1,0.289,0.7,1.5,0.458,0.447,0.7,1,0.683,0.6,1.4,2,0.6,0.2,0.1,0.2,0.5,3
419,Neemias Queta,C,24,BOS,28,0,11.9,2.4,3.7,0.644,0,0,0,2.4,3.7,0.644,0.644,0.7,1,0.714,1.9,2.5,4.4,0.7,0.5,0.8,0.5,1.8,5.5
425,Austin Reaves,SG,25,LAL,82,57,32.1,5.6,11.5,0.486,1.9,5.1,0.367,3.7,6.3,0.583,0.568,2.8,3.3,0.853,0.7,3.6,4.3,5.5,0.8,0.3,2.1,1.9,15.9
427,Paul Reed,C,24,PHI,82,24,19.4,3.2,5.9,0.54,0.3,0.7,0.368,2.9,5.2,0.563,0.561,0.7,1,0.718,2.4,3.6,6,1.3,0.8,1,0.8,2.4,7.3
428,Naz Reid,C,24,MIN,81,14,24.2,5,10.5,0.477,2.1,5,0.414,2.9,5.5,0.535,0.576,1.3,1.8,0.736,0.9,4.3,5.2,1.3,0.8,0.9,1.4,2.1,13.5
432,Duncan Robinson,SF,29,MIA,68,36,28,4.5,9.9,0.45,2.8,7,0.395,1.7,3,0.579,0.589,1.2,1.3,0.889,0.2,2.3,2.5,2.8,0.7,0.2,1.4,2.4,12.9
434,Mitchell Robinson,C,25,NYK,31,21,24.8,2.4,4.1,0.575,0,0,0,2.4,4.1,0.575,0.575,0.9,2.1,0.409,4.6,3.9,8.5,0.6,1.2,1.1,0.8,1.8,5.6
435,Orlando Robinson,C,23,MIA,36,7,8.4,1,2,0.5,0.2,0.4,0.533,0.8,1.6,0.491,0.556,0.5,0.7,0.76,0.8,1.6,2.3,0.9,0.2,0.2,0.5,1,2.8
436,Jeremiah Robinson-Earl,PF,23,NOP,39,1,8.6,1.2,2.4,0.474,0.3,1,0.333,0.8,1.4,0.571,0.542,0.3,0.4,0.75,0.6,1.4,1.9,0.5,0.3,0.1,0.4,0.6,2.9
437,David Roddy,PF,22,TOT,65,13,18.1,2.5,6.3,0.403,0.7,2.5,0.293,1.8,3.8,0.478,0.462,0.7,1,0.691,0.8,2.4,3.2,1.2,0.4,0.2,0.9,1.1,6.5
442,D'Angelo Russell,PG,27,LAL,76,69,32.7,6.5,14.2,0.456,3,7.2,0.415,3.5,7,0.497,0.56,2.1,2.5,0.828,0.4,2.7,3.1,6.3,0.9,0.5,2.1,2.1,18
443,Matt Ryan,SF,26,NOP,28,1,13.9,1.8,4,0.434,1.5,3.3,0.451,0.3,0.8,0.364,0.615,0.5,0.5,0.929,0.2,1.2,1.4,0.6,0.2,0,0.7,1.1,5.4
461,Ben Sheppard,SG,22,IND,57,1,14.3,1.6,4,0.393,0.9,2.7,0.314,0.7,1.3,0.562,0.5,0.4,0.5,0.885,0.3,1.3,1.6,0.9,0.6,0,0.3,1.5,4.4
462,Pascal Siakam,PF,29,TOT,80,80,33.2,8.5,15.9,0.536,1.1,3.1,0.346,7.5,12.8,0.581,0.569,3.6,5,0.732,1.7,5.3,7.1,4.3,0.8,0.3,1.8,2.4,21.7
467,Jericho Sims,C,25,NYK,45,11,13,0.8,1.2,0.691,0,0,0,0.8,1.2,0.691,0.691,0.4,0.5,0.667,1.2,2,3.3,0.6,0.2,0.4,0.4,1,2
476,Jalen Smith,C,23,IND,61,14,17.2,3.8,6.5,0.592,1,2.4,0.424,2.8,4.1,0.689,0.67,1.2,1.7,0.692,1.8,3.7,5.5,1,0.3,0.6,0.7,2,9.9
481,Jaden Springer,SG-PG,21,TOT,49,2,10.3,1.2,3,0.399,0.2,1,0.208,1,2,0.49,0.432,0.7,0.9,0.833,0.7,0.9,1.6,0.9,0.7,0.3,0.7,1.3,3.3
484,Julian Strawther,SF,21,DEN,50,0,10.9,1.6,4.4,0.369,0.8,2.8,0.297,0.8,1.7,0.488,0.462,0.4,0.6,0.71,0.1,1.1,1.2,0.9,0.3,0.1,0.5,1.1,4.5
485,Max Strus,SF,27,CLE,70,70,32,4.3,10.4,0.418,2.4,6.8,0.351,1.9,3.6,0.546,0.533,1.1,1.4,0.794,0.9,3.9,4.8,4,0.9,0.4,1.6,2.4,12.2
486,Jalen Suggs,SG,22,ORL,75,75,27,4.5,9.5,0.471,2,5.1,0.397,2.4,4.4,0.556,0.578,1.6,2.1,0.756,0.6,2.4,3.1,2.7,1.4,0.6,1.8,2.7,12.6
489,Jayson Tatum,PF,25,BOS,74,74,35.7,9.1,19.3,0.471,3.1,8.2,0.376,6,11,0.542,0.552,5.6,6.7,0.833,0.9,7.2,8.1,4.9,1,0.6,2.5,2,26.9
493,Daniel Theis,C,31,TOT,60,3,16.9,2.6,4.9,0.532,0.4,1.2,0.366,2.2,3.7,0.586,0.577,0.6,0.8,0.76,1.4,2.7,4.1,1,0.4,0.9,0.7,2.1,6.3
495,Isaiah Thomas,PG,34,PHO,6,0,3.2,0.5,1.7,0.3,0.3,0.7,0.5,0.2,1,0.167,0.4,0,0,0,0,0,0,0.5,0,0,0,0,1.3
499,Tristan Thompson,C,32,CLE,49,0,11.2,1.5,2.4,0.608,0,0,0,1.5,2.4,0.613,0.608,0.3,1.1,0.288,1.5,2.1,3.6,1,0.2,0.3,0.6,1.2,3.3
502,Xavier Tillman Sr.,C-PF,25,TOT,54,15,18,2.2,5.2,0.434,0.4,1.5,0.247,1.9,3.7,0.51,0.47,0.4,0.9,0.44,1.3,2.6,3.9,1.4,0.9,0.8,0.6,1.4,5.3
504,Obi Toppin,PF,25,IND,82,28,21.1,4,7.1,0.573,1.2,3.1,0.403,2.8,4,0.706,0.661,0.9,1.2,0.77,1,2.9,3.9,1.6,0.6,0.5,0.8,1.7,10.3
506,Karl-Anthony Towns,PF,28,MIN,62,62,32.7,7.7,15.3,0.504,2.2,5.3,0.416,5.5,10.1,0.55,0.575,4.1,4.7,0.873,1.5,6.8,8.3,3,0.7,0.7,2.9,3.3,21.8
509,P.J. Tucker,PF,38,TOT,31,10,15.7,0.6,1.6,0.36,0.4,1.1,0.371,0.2,0.5,0.333,0.49,0.1,0.1,1,0.9,1.8,2.7,0.5,0.5,0.2,0.3,1.7,1.7
510,Myles Turner,C,27,IND,77,77,27,6.2,11.8,0.524,1.5,4.2,0.358,4.7,7.6,0.615,0.587,3.2,4.1,0.773,1.5,5.5,6.9,1.3,0.5,1.9,1.4,3,17.1
511,Hunter Tyson,PF,23,DEN,18,0,2.7,0.4,1.1,0.4,0.2,0.8,0.286,0.2,0.3,0.667,0.5,0,0,0,0.1,0.4,0.5,0.1,0.1,0,0.1,0.6,1.1
513,Jonas Valan?i?nas,C,31,NOP,82,82,23.5,4.9,8.8,0.559,0.5,1.5,0.308,4.5,7.3,0.609,0.585,2,2.5,0.785,2.3,6.5,8.8,2.1,0.4,0.8,1.4,2.7,12.2
518,Gabe Vincent,PG,27,LAL,11,0,19.8,1.4,4.5,0.306,0.3,2.5,0.107,1.1,1.9,0.571,0.337,0.1,0.2,0.5,0.4,0.5,0.8,1.9,0.8,0,0.5,1.7,3.1
521,Dean Wade,PF,27,CLE,54,32,20.5,1.8,4.3,0.414,1.5,3.7,0.391,0.3,0.6,0.567,0.584,0.4,0.5,0.769,0.7,3.4,4,0.8,0.7,0.5,0.4,1.7,5.4
522,Franz Wagner,SF,22,ORL,72,72,32.5,7.3,15.2,0.482,1.3,4.6,0.281,6,10.6,0.57,0.525,3.8,4.4,0.85,1,4.3,5.3,3.7,1.1,0.4,1.9,2.3,19.7
523,Moritz Wagner,C,26,ORL,80,1,17.7,4.2,6.9,0.601,0.5,1.4,0.33,3.7,5.5,0.673,0.636,2.1,2.6,0.814,1.5,2.9,4.3,1.2,0.5,0.3,1.2,2,10.9
526,Jarace Walker,PF,20,IND,33,0,10.3,1.4,3.3,0.409,0.7,1.7,0.4,0.7,1.7,0.418,0.509,0.2,0.3,0.889,0.4,1.5,1.9,1.2,0.5,0.3,0.5,0.9,3.6
528,Cason Wallace,SG,20,OKC,82,13,20.6,2.6,5.4,0.491,1.2,2.9,0.419,1.5,2.5,0.572,0.602,0.4,0.5,0.784,0.6,1.6,2.3,1.5,0.9,0.5,0.5,1.6,6.8
529,Jordan Walsh,SF,19,BOS,9,1,9.2,0.7,1.7,0.4,0.2,1,0.222,0.4,0.7,0.667,0.467,0.1,0.2,0.5,0.6,1.7,2.2,0.6,0.6,0.1,0.3,1.2,1.7
530,T.J. Warren,SF,30,MIN,11,0,11.4,1.6,3.7,0.439,0.2,1.2,0.154,1.5,2.5,0.571,0.463,0.3,0.4,0.75,0.5,1.5,2,0.8,0.4,0.1,0.4,1,3.7
531,P.J. Washington,PF,25,TOT,73,45,30.4,4.8,11.1,0.436,1.8,5.7,0.32,3,5.5,0.558,0.518,1.4,2,0.683,1.2,4.5,5.6,1.9,1,0.8,1.3,2.3,12.9
534,Lindy Waters III,SG,26,OKC,38,0,7.4,1.3,2.7,0.471,1,2.2,0.435,0.3,0.5,0.632,0.649,0.1,0.1,1,0.2,0.9,1.1,0.6,0.1,0.2,0.2,0.6,3.6
536,Peyton Watson,SF,21,DEN,80,4,18.6,2.6,5.6,0.465,0.6,1.9,0.296,2,3.7,0.553,0.516,0.9,1.3,0.67,0.7,2.5,3.2,1.1,0.5,1.1,0.7,1.8,6.7
539,Russell Westbrook,PG,35,LAC,68,11,22.5,4.4,9.8,0.454,0.6,2.3,0.273,3.8,7.5,0.509,0.486,1.6,2.4,0.688,1.4,3.7,5,4.5,1.1,0.3,2.1,1.8,11.1
541,Derrick White,SG,29,BOS,73,73,32.6,5.3,11.5,0.461,2.7,6.8,0.396,2.6,4.7,0.555,0.578,1.9,2.1,0.901,0.7,3.5,4.2,5.2,1,1.2,1.5,2.1,15.2
544,Aaron Wiggins,SG,25,OKC,78,4,15.7,2.7,4.8,0.562,0.8,1.6,0.492,1.9,3.2,0.598,0.645,0.7,0.9,0.789,0.8,1.6,2.4,1.1,0.7,0.2,0.7,1.2,6.9
550,Jalen Williams,PF,22,OKC,71,71,31.3,7.5,14,0.54,1.5,3.4,0.427,6.1,10.6,0.576,0.592,2.5,3.1,0.814,0.5,3.5,4,4.5,1.1,0.6,1.7,2.5,19.1
551,Jaylin Williams,C,21,OKC,69,1,13,1.4,3.3,0.417,0.8,2.1,0.368,0.6,1.2,0.5,0.533,0.5,0.6,0.805,0.5,2.9,3.4,1.6,0.4,0.4,0.5,1.4,4
553,Kenrich Williams,PF,29,OKC,69,1,14.9,1.9,4.1,0.468,0.8,2,0.397,1.1,2,0.54,0.568,0.1,0.2,0.5,0.9,2.1,3,1.3,0.6,0.1,0.5,1.5,4.7
567,Delon Wright,PG,31,TOT,47,1,15.8,1.6,4,0.394,0.5,1.4,0.368,1,2.6,0.408,0.46,0.8,1,0.822,0.4,1.4,1.8,2.5,1.1,0.2,0.3,0.7,4.5
568,Thaddeus Young,PF,35,TOT,33,6,13.3,2,3.3,0.602,0,0.2,0.143,1.9,3.1,0.634,0.606,0.2,0.5,0.4,1.4,1.7,3.1,1.7,0.7,0.2,0.5,1.5,4.2
572,Ivica Zubac,C,26,LAC,68,68,26.4,5,7.6,0.649,0,0,0,5,7.6,0.649,0.649,1.8,2.4,0.723,2.9,6.3,9.2,1.4,0.3,1.2,1.2,2.6,11.7
